Abandoned bride in male disguise	to ques tions at wed ding cere mony 1820,

881A, children escape from burning	behavior (actions, state ments) of drunk-

barn 327E, children find their way back	en clergy man 1836, be hav ior at wed-

home 327A.	ding cere mony 1820, be hav ior based on

Abandonment in boat of fated bride	mis under standings 1686A, 1687, 1691B,

930A, of child 705A, of first bride 886,	1698C, 1698G, behav ior of clergyman

on golden mountain 936*.	1849*, con dol ence visit 1843A, con ver-

Abbess hides nun from knight 1435*.	sation because of igno rance of for eign

Abbot 759D, 922.	lan guage 1699, deci sions 1534Z*, diag-

Abducted girl has to keep house for	nosis of cow’s sick ness 1862D, diag nosis

rob bers 965*, princess refuses to marry	ridiculed 1862C, dialog caused by deaf -

old king 531, princess res cued by man	ness 1698K, dialog caused by misunder-

467, women rescued from dragon’s	standing 1698G, dialog caused by trying

power 302B. – Boy a. by witch (ogre)	to hide im pedi ment (deafness) 1698G,

327C, bride a. 311, brothers a. by witch	healing meth od 1845, imitation 1825D*,

(devil) 327G, child a. 674, 710, children	judg ment of deaf judge 1698A, name for

a. 894, chil dren a. into moun tain 570*,	child 1821, names 15, names (Bird, Hair,

com plain ant (judge) a. by de vil 821B,	Sultry, I Myself, etc.) 1545, news from

fish erman a. by witch 327F, flower girl	home 1931, obedi ence 1848, ob jects and

a. into hell 407, niece a. in sing ing bag	behavior 875, 875A, 875B, 875D, ques tion

311B*, prince with extraor di nary abili ties	about religi ous mat ters 1833C, visit at

a. 652, princess a. 505, 516, princess a.	bed 1843, 1844, task avoided by coun ter-

by super natural being 301, 301D*, 302C*,	task 920. – Cler gy man’s a. ac tions (read-

317, rich man a. by devil 832, sleep ing	ing, sing ing) 1835B*, judg ment upon a.

(drunk en) husband a. 875, wicked man	com plaint 821B, 875E, complain ant does

a. by devil 820A, woman a. 860B*, 888A*,	not accept a. judg ment 890.

920, 939, woman a. in bag 311B*, women	Absurdity based on misunder stand ings

a. by dragon 312D.	1225A, 1681A, 1685, 1686, of task shown,

Abduction by witch 480A*, during ren-	875, 875B, 875B1, 875B3, 875E, 875B4*, of

dezvous 861A, to underworld 301.	truth, 1381A. – See also Ignorance, Mis­

Abilities. Animals boast of their a. 238,	taken, and Misunder stand ings.

extraordinary a. 301, 302B, 315, 329,	Abū Nuwās 1542.

331, 653–655, 660, 665, 951A. – See also	Accidental discharge of gun 1890.

Power , Qualities.	Accidents. Chain of other a. 2036, 2035,

Ability to finish three portions a day	2040, 2042A*, chain of un lucky a. lead ing

1454*, to stay ahead of (between) rain -	to death (loss of pro perty) 2042, lucky a.

drops 654, 1966.	1640–1674. – See also Lucky Accidents ,

Abortion. Woman advised how to pro -	Unlucky Ac ci dents.

cure a. 755.	Accomplice 1588***.

Abraham 1833J, learns to worship God	Accursed daughter 813A.

2031B.	Accusation. False a. 160, 360, 706, 710,

Absolution denied 1804*. – Pay ment	712, 892, 978, 1741, 1373, 1373A*, 1537*,

demanded for a. 1804, 1804**, turkey (fish)	1697, 1838*.

promised in return for a. 1743*.	Accused. Flies a. of stealing 1586, liar

Abstention from alcohol, sex, etc. as pen-	a. of lying 1920C, robbed man a. 1840B,

ance 1807B, from drinking 1811A.	soldier a. of blasphemy 1613.

Absurd accusation (absolution) 1840B,	Accusing flies of stealing 1586, liar of

actions by following instruc tions liter ally	lying rewarded 1920C, robbed man

1692, 1696 actions by fool 1692, 1833D,	1840B, soldier of blasphemy 1613.

actions by fools 1694A, actions by suitor	Achieving feats that are incompatible

in order to outdo rival 1688A*, answers	with disability 1965.

END_PAGE	134



Achikar 922A.	Adventures told as dream 955, 1364, under -

Acorns planted 1185.	water 1889H. – Robber invents dan gerous a.

Acquaintance 1842C*, 2040, deceived into	in order to free his sons 953, sailor experi -

delivering deposits 1617.	ences various a. 1889H, tiger ’s cub and calf

Acting as the Bible recommends 1847*.	on a. 131.

Adam 773, 798, 929*, 1833H, and Eve 1416.	Adversaries lured into water (brand ed, mu-

Adder and mother 285A*, poisons chil dren’s	tilated) 1539. – Supernatural a. 300–399.

food 285A*. – See also Serpent, Snake.	Advice bought 677, followed literally 1386,

Addressing dog as “sir” 1292.	from animal 207, from animal how to live

Admonishing the congregation to do as	without food 1682, from animals 431, from

clergyman says not as he does: “Do as I say,	bird 233D, from cat (dog) 545B, from cat

not as I do” 1836A.	how to start a fire 130D*, from clergyman

Adopted son gives clever answers to ruler	756B, 1686A, 1848, from companion (wife,

922A.	brother, sexton) to eat less than usual 1691,

Adoption of animal (object) by child less	from cow to woman 511, from crow 239,

couple 425D, of exposed boy by tigers (wild	from devil how to procure abor tion 755,

animals) 535, of nephew by childless minis-	from doctor how to heal sick ness by wear-

ter 922A, of orange girl by old woman 408,	ing shirt of lucky man 844, from donkey

